"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Ž}ì’¬","bŽq‰€","",35000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å’J’¬","gì",13,51000000,"‚S‚k‚c‚j",100,"2010”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å’J’¬","gì",14,23000000,"‚S‚k‚c‚j",95,"1974”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å”¨’¬","¼‹{–kŒû",10,28000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Šy’¬","‚³‚­‚çgì",4,28000000,"‚R‚c‚j",55,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Y’¬","”¥‰€",12,29000000,"‚S‚k‚c‚j",90,"1984”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Y’¬","”¥‰€",9,52000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹v•Û’¬","¼‹{(ã_)",13,19000000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","€H‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€F’¹’¬","bŽq‰€",3,43000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹½–Æ’¬","‚³‚­‚çgì",13,42000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","‚Q’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",13,29000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",11,39000000,"‚R‚k‚c‚j",95,"2005”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",15,27000000,"‚R‚k‚c‚j",100,"2001”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",15,15000000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",6,35000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",3,31000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","í”Ö’¬","¼‹{(ã_)",8,20000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†“‡’¬","¼‹{–kŒû",15,11000000,"‚Q‚k‚c‚j",55,"1971”N","“Sœ‘¢","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",8,37000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–V’¬","¼‹{–¼‰–",1,32000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”¥’Ë’¬","¼‹{(‚i‚q)",5,35000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","—Ñ“c’¬","–åŒË–ï_",6,61000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","[’J’¬","gì",14,23000000,"‚S‚k‚c‚j",105,"1982”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‰€’¬","gì",6,38000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•À’¬","bŽq‰€Œû",8,30000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚Q’†Zê","","","2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•À’¬","bŽq‰€Œû",7,42000000,"‚S‚k‚c‚j",130,"1988”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìbŽq‰€","bŽq‰€",10,38000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìbŽq‰€","bŽq‰€",12,35000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–åŒË¼’¬","b“Œ‰€",13,23000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–åŒË¼’¬","b“Œ‰€",11,30000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–åŒË¼’¬","–åŒË–ï_",15,11000000,"‚Q‚k‚c‚j",65,"1976”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–òŽt’¬","–åŒË–ï_",8,62000000,"‚R‚k‚c‚j",95,"2004”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŽRŒû’¬–¼—ˆ","“ñ˜Y",20,7000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŽRŒû’¬–¼—ˆ","¼‹{–¼‰–","",8400000,"‚R‚k‚c‚j{‚r",85,"1991”N","‚q‚b","","","‚Q’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ò’¬","”¥‰€",12,27000000,"‚S‚k‚c‚j",150,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´”ª”Ô’¬","¼‹{–kŒû","",18000000,"‚Q‚k‚c‚j{‚r",75,"1997”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´ŽR“c’¬","b—z‰€",15,16000000,"‚R‚k‚c‚j",95,"1985”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´ŽR“c’¬","b—z‰€",15,6500000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬","”¥‰€",12,25000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬","”¥‰€",12,34000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬","”¥‰€",12,33000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬","”¥‰€",12,34000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬","”¥‰€",12,34000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬","”¥‰€",13,25000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬","”¥‰€",11,30000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰œ”¨","‹êŠy‰€Œû",17,25000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰œ”¨","‹êŠy‰€Œû",11,36000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰œ”¨","‹êŠy‰€Œû",13,27000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_‰€’¬","‹êŠy‰€Œû",9,55000000,"‚S‚k‚c‚j",95,"2016”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹e’J’¬","‹êŠy‰€Œû",5,64000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒF–ì’¬","bŽq‰€Œû",7,57000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒF–ì’¬","bŽq‰€Œû",7,39000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","™Šâ’¬","‹êŠy‰€Œû",14,34000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","™Šâ’¬","b—z‰€",13,12000000,"‚R‚k‚c‚j",80,"1980”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¬¼–k’¬","•ŒÉì",12,41000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","","","‚Q’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¬¼“Œ’¬","•ŒÉì",9,36000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","","","‚Q’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¬¼“Œ’¬","•ŒÉì",7,27000000,"‚S‚c‚j",85,"1982”N","‚r‚q‚b","","","‚Q’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","÷’¬","‹êŠy‰€Œû",9,68000000,"‚R‚k‚c‚j{‚r",100,"2014”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","÷’¬","‹êŠy‰€Œû",9,66000000,"‚R‚k‚c‚j",100,"2014”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",1,86000000,"‚Q‚k‚c‚j",80,"2008”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–ŽR‘‘","¼‹{–¼‰–","",4900000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",15000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",17000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",15000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",15000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",19000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",34000000,"‚S‚k‚c‚j",110,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",38000000,"‚Q‚k‚c‚j",125,"2004”N","‚r‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",30000000,"‚S‚k‚c‚j",105,"2004”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",19000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‹{•l","¼‹{(ã_)","",18000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ–Â”ö’¬","Fæ",4,19000000,"‚Q‚k‚c‚j",70,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",15,36000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“Œ’¬","¼‹{(ã_)",18,18000000,"‚Q‚k‚c‚j",65,"1996”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”ó”V’r’¬","‹êŠy‰€Œû",9,11000000,"‚Q‚k‚c‚j",70,"1974”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–xØ’¬","”¥‰€",7,18000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‰º’¬","”¥‰€",2,52000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¶£•ŒÉì’¬","•ó’Ë",14,17000000,"‚S‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","‚Q’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¶£•ŒÉì’¬","¶£",9,17000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","‚Q’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–","¼‹{–¼‰–",5,16000000,"‚S‚k‚c‚j",100,"1996”N","‚q‚b","","","‚Q’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ò’¬","”¥‰€",15,20000000,"‚R‚k‚c‚j",75,"1978”N","‚r‚q‚b","","","€H‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´”ª”Ô’¬","¼‹{–kŒû","",16000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
